0,0,-110,-120,-151,-244,-165,-335,-130,-343,-10,-375,4,-523,14,-627,25,-706,68,-341,53,-508,33,-624,28,-713,108,-281,-52,-342,-106,-260,-97,-217,109,-213,-61,-232,-95,-176,-75,-148,0
0,0,-100,-108,-140,-232,-153,-323,-97,-337,-7,-378,5,-535,13,-639,24,-718,78,-348,74,-510,59,-626,54,-719,129,-287,-17,-343,-71,-256,-64,-210,136,-214,-25,-233,-62,-174,-44,-142,0
0,0,-94,-87,-143,-203,-149,-289,-88,-319,-19,-378,-21,-541,-25,-641,-24,-718,72,-355,80,-522,74,-630,78,-720,134,-299,4,-353,-54,-258,-54,-197,157,-227,11,-231,-29,-168,-15,-131,0
0,0,-89,-64,-159,-181,-127,-255,-48,-285,-79,-379,-104,-540,-120,-636,-128,-717,21,-372,48,-540,64,-646,84,-738,102,-323,27,-343,-30,-250,-48,-183,157,-254,60,-245,6,-179,-9,-128,0
0,0,-101,-47,-175,-153,-114,-232,-30,-285,-154,-373,-198,-540,-224,-640,-244,-724,-46,-387,-20,-562,-4,-671,15,-766,45,-350,21,-351,-29,-248,-48,-194,117,-286,65,-263,19,-189,4,-151,0
0,0,-114,-43,-189,-147,-119,-231,-31,-293,-198,-370,-274,-530,-319,-627,-354,-714,-89,-399,-80,-575,-69,-693,-53,-802,6,-372,-8,-360,-47,-248,-64,-196,86,-316,52,-274,9,-199,-14,-169,0
0,0,-117,-21,-198,-116,-116,-204,-21,-272,-239,-349,-333,-503,-391,-600,-438,-690,-129,-389,-134,-573,-130,-696,-126,-812,-30,-369,-16,-385,-31,-265,-44,-200,57,-316,64,-308,33,-225,3,-179,0
0,0,-127,-5,-194,-91,-88,-179,22,-250,-247,-331,-328,-487,-382,-593,-430,-687,-141,-381,-138,-573,-128,-705,-122,-826,-42,-362,11,-360,-4,-232,-27,-159,43,-307,79,-288,50,-199,12,-146,0
0,0,-105,5,-167,-50,-59,-107,50,-175,-197,-297,-249,-467,-283,-565,-316,-660,-95,-353,-49,-540,-2,-667,27,-784,-8,-347,74,-326,81,-212,64,-143,65,-307,127,-282,125,-203,98,-146,0
0,0,-134,-19,-211,-82,-124,-81,-12,-90,-168,-272,-198,-402,-229,-474,-244,-555,-42,-291,12,-379,67,-453,117,-550,62,-271,82,-197,27,-102,-18,-73,142,-235,155,-166,110,-97,73,-81,0
0,0,-126,-19,-254,-60,-310,-61,-284,-58,-192,-271,-272,-394,-336,-461,-386,-523,-97,-269,-132,-318,-166,-331,-192,-362,-21,-219,-137,-112,-173,-42,-172,-33,30,-143,-97,-32,-142,12,-154,8,0
0,0,-89,-134,-245,-213,-392,-150,-437,-66,-199,-292,-358,-391,-449,-466,-522,-529,-163,-199,-346,-236,-464,-281,-554,-308,-152,-86,-384,-71,-332,-63,-254,-72,-152,17,-354,18,-309,14,-229,3,0
0,0,-59,-152,-208,-250,-352,-228,-426,-187,-152,-343,-302,-485,-384,-572,-450,-645,-155,-267,-342,-373,-457,-434,-546,-481,-174,-167,-401,-185,-352,-148,-284,-136,-195,-66,-366,-74,-317,-60,-253,-61,0
0,0,-79,-139,-190,-253,-316,-267,-399,-267,-95,-373,-201,-547,-262,-651,-310,-735,-74,-328,-219,-466,-311,-562,-380,-638,-86,-245,-321,-246,-306,-187,-254,-169,-120,-151,-301,-130,-268,-98,-208,-98,0
