0,0,-223,-128,-446,-198,-634,-165,-757,-119,-491,-485,-763,-475,-947,-478,-1098,-489,-390,-419,-676,-170,-567,-108,-470,-165,-296,-296,-559,-37,-449,-11,-367,-90,-215,-159,-438,38,-361,53,-287,-13,0
0,0,-222,-132,-444,-201,-632,-166,-749,-119,-492,-481,-762,-470,-946,-472,-1097,-480,-390,-412,-677,-167,-569,-104,-473,-161,-295,-288,-558,-32,-450,-6,-368,-86,-213,-153,-436,41,-358,56,-282,-11,0
0,0,-227,-127,-448,-201,-634,-176,-751,-131,-487,-489,-756,-482,-942,-485,-1094,-494,-386,-425,-671,-174,-564,-108,-467,-162,-292,-303,-553,-41,-446,-12,-363,-90,-210,-167,-433,33,-356,51,-282,-14,0
0,0,-227,-131,-448,-204,-635,-174,-750,-124,-485,-490,-756,-484,-942,-485,-1097,-491,-382,-425,-676,-176,-567,-106,-468,-158,-286,-304,-554,-42,-445,-12,-360,-91,-204,-169,-430,29,-352,48,-274,-20,0
0,0,-231,-129,-452,-207,-638,-181,-749,-130,-486,-494,-753,-488,-935,-489,-1088,-494,-380,-430,-673,-181,-564,-109,-465,-160,-284,-310,-549,-46,-440,-15,-357,-93,-201,-174,-426,22,-346,40,-269,-28,0
0,0,-230,-128,-448,-208,-634,-184,-748,-140,-479,-496,-748,-494,-930,-495,-1082,-500,-377,-433,-668,-192,-562,-121,-463,-168,-284,-312,-549,-55,-443,-23,-359,-98,-204,-177,-427,16,-348,34,-271,-32,0
0,0,-230,-126,-447,-208,-631,-186,-746,-145,-477,-498,-741,-497,-921,-496,-1073,-501,-375,-437,-663,-196,-559,-125,-461,-173,-284,-319,-546,-64,-441,-29,-359,-104,-206,-187,-425,2,-346,22,-269,-43,0
0,0,-228,-133,-446,-217,-629,-191,-740,-144,-475,-498,-738,-496,-918,-496,-1071,-499,-373,-434,-661,-195,-556,-126,-460,-175,-281,-315,-545,-62,-439,-31,-357,-105,-201,-183,-423,3,-344,20,-267,-46,0
0,0,-228,-134,-445,-219,-627,-195,-735,-149,-474,-499,-734,-497,-914,-496,-1068,-497,-371,-438,-659,-198,-553,-128,-456,-178,-279,-320,-545,-67,-440,-35,-356,-108,-198,-187,-423,-1,-344,17,-266,-48,0
0,0,-229,-130,-444,-213,-624,-193,-735,-149,-472,-498,-733,-496,-914,-496,-1067,-501,-369,-438,-658,-196,-554,-124,-457,-173,-276,-322,-543,-68,-440,-33,-357,-106,-198,-190,-422,-2,-343,18,-266,-46,0
0,0,-224,-131,-440,-214,-623,-189,-729,-145,-471,-494,-731,-494,-911,-494,-1061,-498,-369,-435,-654,-193,-552,-121,-456,-170,-277,-319,-540,-68,-438,-34,-356,-106,-198,-188,-418,-4,-342,17,-266,-45,0
