0,0,-116,-49,-190,-140,-148,-221,-70,-280,-176,-367,-258,-509,-299,-591,-335,-668,-92,-387,-132,-573,-161,-677,-190,-771,-15,-363,-12,-530,-32,-635,-46,-740,55,-287,-6,-395,-42,-328,-50,-249,0
0,0,-123,-65,-193,-159,-153,-251,-74,-296,-162,-379,-240,-524,-281,-607,-315,-687,-77,-396,-95,-584,-111,-690,-127,-781,-3,-370,9,-543,-1,-647,-13,-753,60,-283,6,-420,-34,-372,-55,-291,0
0,0,-115,-80,-173,-178,-131,-267,-59,-317,-128,-398,-178,-550,-201,-636,-223,-717,-36,-403,-16,-586,-2,-684,7,-772,37,-364,78,-531,93,-633,100,-735,93,-274,58,-425,11,-396,-27,-327,0
0,0,-111,-98,-161,-191,-115,-282,-39,-321,-86,-409,-110,-573,-113,-660,-118,-743,5,-405,54,-590,93,-689,123,-777,72,-356,133,-518,172,-622,201,-729,111,-254,97,-413,40,-391,-5,-326,0
0,0,-110,-110,-154,-204,-96,-292,-14,-316,-49,-429,-41,-600,-23,-688,-9,-770,39,-411,115,-591,174,-689,220,-775,100,-349,175,-503,235,-606,286,-715,125,-233,126,-389,67,-369,19,-309,0
0,0,-110,-124,-151,-219,-91,-298,-11,-293,-24,-435,5,-605,33,-695,58,-776,54,-409,148,-582,219,-686,275,-769,115,-338,202,-489,270,-591,323,-696,123,-218,138,-364,68,-347,13,-290,0
0,0,-110,-116,-150,-214,-101,-286,-25,-282,-12,-440,23,-602,56,-695,84,-774,66,-409,169,-574,243,-675,301,-758,122,-333,213,-475,283,-576,342,-673,127,-218,127,-347,54,-322,4,-271,0
0,0,-125,-132,-167,-217,-127,-294,-53,-282,-10,-450,37,-620,74,-714,106,-792,57,-416,173,-580,260,-686,323,-766,117,-331,214,-468,290,-571,349,-673,103,-206,121,-342,36,-333,-19,-284,0
0,0,-122,-110,-173,-197,-134,-267,-57,-267,-49,-434,-30,-603,-10,-705,8,-791,32,-408,128,-586,198,-696,251,-787,99,-336,184,-478,248,-589,304,-694,107,-224,101,-341,22,-320,-28,-268,0
0,0,-131,-84,-201,-179,-168,-254,-83,-272,-112,-425,-141,-593,-151,-694,-155,-784,-18,-413,41,-606,86,-723,120,-824,55,-352,117,-510,160,-625,200,-734,83,-242,56,-365,-10,-324,-48,-259,0
